game-qa,playtest,game-test	game-qa	.company-kit/docs/profiles/game-qa.md	.company-kit/templates/team-starters/game-qa.md	project-work/00-project project-work/08-reviews project-work/11-game-design project-work/12-game-production
proposal-writer,proposal	proposal-writer	.company-kit/docs/profiles/proposal.md	.company-kit/templates/team-starters/proposal.md	project-work/00-project project-work/01-planning project-work/02-design project-work/07-assets project-work/09-decisions
risk-reviewer,risk,legal-risk	risk-reviewer	.company-kit/docs/profiles/legal-risk.md	.company-kit/templates/team-starters/risk.md	project-work/00-project project-work/01-planning project-work/04-backend project-work/06-erd project-work/09-decisions
growth-marketer,marketing	growth-marketer	.company-kit/docs/profiles/marketing.md	.company-kit/templates/team-starters/marketing.md	project-work/00-project project-work/01-planning project-work/02-design project-work/05-data project-work/07-assets
content-strategist,content,messaging,copy-strategist	content-strategist	.company-kit/docs/profiles/content.md	.company-kit/templates/team-starters/content.md	project-work/00-project project-work/01-planning project-work/02-design
service-planner,planning,prd-planner	service-planner	.company-kit/docs/profiles/planning.md	.company-kit/templates/team-starters/planning.md	project-work/00-project project-work/01-planning project-work/02-design
unity-engineer,unity,dots	unity-engineer	.company-kit/docs/profiles/game-engineering.md	.company-kit/templates/team-starters/game-dev.md	project-work/00-project project-work/04-backend project-work/12-game-production
fullstack-architect,engineering,architecture	fullstack-architect	.company-kit/docs/profiles/engineering.md	.company-kit/templates/team-starters/engineering.md	project-work/00-project project-work/03-frontend project-work/04-backend project-work/06-erd
technical-artist,tech-art,shader	technical-artist	.company-kit/docs/profiles/game-art.md	.company-kit/templates/team-starters/game-art.md	project-work/00-project project-work/07-assets project-work/12-game-production
ux-researcher,research,user-research,ux-research	ux-researcher	.company-kit/docs/profiles/ux-research.md	.company-kit/templates/team-starters/ux-research.md	project-work/00-project project-work/01-planning project-work/02-design
ux-designer,uxd,interaction-designer,ia-designer	ux-designer	.company-kit/docs/profiles/ux-design.md	.company-kit/templates/team-starters/ux-design.md	project-work/00-project project-work/02-design project-work/03-frontend
graphic-designer,graphics,visual-designer,brand-designer	graphic-designer	.company-kit/docs/profiles/graphics.md	.company-kit/templates/team-starters/graphics.md	project-work/00-project project-work/02-design project-work/07-assets
brainstormer,brainstorm	brainstormer	.company-kit/docs/profiles/brainstorm.md	.company-kit/templates/team-starters/brainstorm.md	project-work/00-project project-work/01-planning project-work/02-design project-work/09-decisions
strategy-planner,strategy	strategy-planner	.company-kit/docs/profiles/strategy.md	.company-kit/templates/team-starters/strategy.md	project-work/00-project project-work/01-planning project-work/09-decisions
game-audio,sound-design,game-music	game-audio	.company-kit/docs/profiles/game-audio.md	.company-kit/templates/team-starters/game-audio.md	project-work/00-project project-work/07-assets project-work/12-game-production
level-designer,level-design	level-designer	.company-kit/docs/profiles/game-design.md	.company-kit/templates/team-starters/game-design.md	project-work/00-project project-work/11-game-design
qa-reviewer,qa,test-review	qa-reviewer	.company-kit/docs/profiles/engineering.md	.company-kit/templates/team-starters/engineering.md	project-work/00-project project-work/03-frontend project-work/04-backend project-work/08-reviews
backend-engineer,backend,api-engineer	backend-engineer	.company-kit/docs/profiles/engineering.md	.company-kit/templates/team-starters/engineering.md	project-work/00-project project-work/04-backend project-work/06-erd
game-artist,game-art,concept-art	game-artist	.company-kit/docs/profiles/game-art.md	.company-kit/templates/team-starters/game-art.md	project-work/00-project project-work/07-assets project-work/11-game-design project-work/12-game-production
data-analyst,data	data-analyst	.company-kit/docs/profiles/data.md	.company-kit/templates/team-starters/data.md	project-work/00-project project-work/05-data project-work/06-erd project-work/09-decisions
game-programmer,gameplay-code	game-programmer	.company-kit/docs/profiles/game-engineering.md	.company-kit/templates/team-starters/game-dev.md	project-work/00-project project-work/04-backend project-work/12-game-production
narrative-designer,narrative,story	narrative-designer	.company-kit/docs/profiles/game-design.md	.company-kit/templates/team-starters/game-design.md	project-work/00-project project-work/11-game-design
game-director,game-production	game-director	.company-kit/docs/profiles/game-design.md	.company-kit/templates/team-starters/game-design.md	project-work/00-project project-work/01-planning project-work/11-game-design project-work/12-game-production
game-designer,gdd,game-system	game-designer	.company-kit/docs/profiles/game-design.md	.company-kit/templates/team-starters/game-design.md	project-work/00-project project-work/11-game-design project-work/12-game-production
frontend-engineer,frontend,ui-engineer	frontend-engineer	.company-kit/docs/profiles/engineering.md	.company-kit/templates/team-starters/engineering.md	project-work/00-project project-work/02-design project-work/03-frontend
unreal-engineer,unreal,ue5	unreal-engineer	.company-kit/docs/profiles/game-engineering.md	.company-kit/templates/team-starters/game-dev.md	project-work/00-project project-work/04-backend project-work/12-game-production
